;experiment;rat_number;experiment_type;session_number;ID;session;type;ND1;ND2;D1;D2;np1_T;np2_T;np_T;inj_T;np1_ND1;np1_ND2;np2_ND1;np2_ND2;npT_ND1;npT_ND2;np1_1min_ND1;np2_1min_ND1;npT_1min_ND1;inj_D1;inj_D2;D1_start;D2_start;ND1_start;ND2_start;np1_D1_lat;np2_D1_lat;npT_D1_lat;D2_np1_lat;D2_np2_lat;D2_npT_lat;np1_ND1_lat;np2_ND1_lat;npT_ND1_lat;np1_ND2_lat;np2_ND2_lat;npT_ND2_lat;inj_D1_lat;inj_D2_lat;F6_1;L9_1;L9F6diff_1;L9F6ratio_1;late_seeker_1;F6_2;L9_2;L9F6diff_2;L9F6ratio_2;late_seeker_2;dk_D1_time;dk_D1_peakFpre;dk_D1_peakAdFpre;dk_D1_peakAZpre;dk_D1_peakFpost;dk_D1_peakAdFpost;dk_D1_peakAZpost;dk_D1_1preavgZ;dk_D1_1postavgZ;dk_D1_1preAUCdF;dk_D1_1postAUCdF;dk_D1_3preavgZ;dk_D1_3postavgZ;dk_D1_3preAUCdF;dk_D1_3postAUCdF;dk_D1_5preavgZ;dk_D1_5postavgZ;dk_D1_5preAUCdF;dk_D1_5postAUCdf;D1_ND1_peakFpre;D1_ND1_peakAdFpre;D1_ND1_peakAZpre;D1_ND1_peakFpost;D1_ND1_peakAdFpost;D1_ND1_peakAZpost;D1_ND1_1preavgZ;D1_ND1_1postavgZ;D1_ND1_1preAUCdF;D1_ND1_1postAUCdF;D1_ND1_3preavgZ;D1_ND1_3postavgZ;D1_ND1_3preAUCdF;D1_ND1_3postAUCdF;D1_ND1_5preavgZ;D1_ND1_5postavgZ;D1_ND1_5preAUCdf;D1_ND1_5postAUCdf;ND1_D2_time;ND1_D2_peakFpre;ND1_D2_peakAdFpre;ND1_D2_peakAZpre;ND1_D2_peakFpost;ND1_D2_peakAdFpost;ND1_D2_peakAZpost;ND1_D2_1preavgZ;ND1_D2_1postavgZ;ND1_D2_1preAUCdF;ND1_D2_1postAUCdF;ND1_D2_3preavgZ;ND1_D2_3postavgZ;ND1_D2_3preAUCdF;ND1_D2_3postAUCdF;ND1_D2_5preavgZ;ND1_D2_5postavgZ;ND1_D2_5preAUCdf;ND1_D2_5postAUCdf;D1_ND1_time
0;AD21R;2;SA;23;AD21R_2;AD21R_rat_2_SA_j23;SA;(2400.0, 3300.0);no ND2;(0, 2400.0);(3300.0, 4506.005);158.0;11.0;169.0;19.0;26.0;;2.0;0.0;28.0;0.0;0.0;0.0;0.0;12.0;7.0;0.0;3300.0;2400.0;;19.769;56.713;19.769;2.027;;2.027;119.814;439.538;119.814;;;;130.074;10.361;7.0;19.0;12.0;0.462;0.0;;;;;0.0;0.001;;;;;;;;;;;;;;;;;;;2.2;0.017955045994374193;1.7169702470369879;2.2;0.022894881461101815;2.1893935535307087;-3.514638429151361e-17;1.4699058297927674;-0.003981988125944464;0.008449200882954195;3.5156045199785056e-17;1.0802241745906518;-0.00939967863237682;0.016823782623647872;3.7501843220061363e-17;0.5556223783986077;-0.011222684017213425;0.012350660040294168;3300.0;1.0;0.02831954516687018;2.304377979136421;2.3;0.02533888221276037;2.061804947739541;-4.686184572201815e-17;1.1306850467163658;0.0017117704700693552;0.014086771977653421;-1.2499927182145798e-16;0.11668216302458531;0.02079375489186752;0.024546688850640746;0.0;0.059669064690174106;0.0243629691724438;0.027592644121913246;2400.0
1;AD21R;2;SA;42;AD21R_2;AD21R_rat_2_SA_j42;SA;(2400.0, 3300.005);(5700.008, 8546.632);(0, 2400.0);(3300.005, 5700.008);404.0;53.0;457.0;31.0;145.0;80.0;2.0;5.0;147.0;85.0;8.0;0.0;8.0;12.0;14.0;0.0;3300.005;2400.0;5700.008;34.672;54.729;34.672;10.429;39.054;10.429;9.295;176.198;9.295;71.456;80.041;71.456;118.566;16.513;75.0;70.0;-5.0;-0.034;0.0;41.0;39.0;-2.0;-0.025;0.0;10.0;;;;1.9;0.015039586310550386;1.254330949886113;2.331559428252995e-17;0.002240723320298868;-0.0029106336718802022;-0.002881508975233211;-5.060014004317339e-17;-0.4711900408593511;-0.006226236451547246;-0.01679250427450857;-9.355401392496382e-17;-0.4195869157558671;-0.0046003602461850744;-0.02229696364773183;1.9;0.024072907121492026;2.2715046239908534;3.0;0.01993911584512154;1.8814015953764314;-1.1715461430504538e-17;0.5635896784640778;-0.0010629416845099051;0.00351247329965995;3.1249817955364495e-17;0.14283407140159368;0.00836819125015178;0.01191477754693869;1.5000737288024545e-16;-0.1286860120777353;0.020341951959454582;0.014872066707984157;3300.005;2.0;0.019851848984989456;1.6080272141747245;2.2;0.03739835955563664;3.0295457474226173;4.6900510611227736e-17;2.3423393227972213;0.00026735548587858047;0.0247523400692635;0.0;2.63942947277925;-0.0018719923887485388;0.06428428931701816;-3.7508029601324984e-17;1.949918438222316;0.005052564380451823;0.0873305176230803;2400.0
2;AD21R;2;SA;51;AD21R_2;AD21R_rat_2_SA_j51;SA;(2400.0, 3300.0);(5700.002, 6600.002);(0, 2400.0);(3300.0, 5700.002);271.0;11.0;282.0;31.0;39.0;42.0;2.0;1.0;41.0;43.0;0.0;0.0;0.0;8.0;12.0;0.0;3300.0;2400.0;5700.002;351.402;769.836;351.402;9.583;25.868;9.583;132.313;157.181;132.313;266.903;452.892;266.903;1057.221;13.379;23.0;16.0;-7.0;-0.179;0.0;9.0;33.0;24.0;0.571;0.0;10.0;;;;1.5;0.014580631512326506;1.739334448759305;4.66311885650599e-17;0.5688732650462875;-0.002209917522736919;0.0006085687385350752;-7.776117491218607e-18;0.11691398665702676;-0.00892060967180212;-0.0069895674329110286;0.0;0.07015159731247597;-0.018823466631630068;-0.016858219477345553;1.2;0.011777515130398339;1.425185284604385;1.3;0.020516864472228037;2.482957688437869;1.4058553716605444e-16;1.5965015817326382;-0.005152879212066821;0.0034017868985777755;-6.249963591072899e-17;0.9830710146134648;-0.011403950460208413;0.007720248483690402;-1.0313006885516875e-16;1.2543951713084243;-0.020120778952651214;0.02002195775711036;3300.0;2.3;0.016594250003187597;1.5932064585480619;1.8;0.03229544228269968;3.100646508278523;-1.6401646002706352e-16;1.2822393444446292;0.008930476209903159;0.018744559587823874;-9.374945386609349e-17;1.8743508037473666;0.007541332872448189;0.05412349199689439;-7.500368644012273e-17;1.8366187988194949;0.004429896680412304;0.07812239356042286;2400.0
3;AK20R;3;SA;17;AK20R_3;AK20R_rat_3_SA_j17;SA;(2400.002, 3300.007);no ND2;(0, 2400.002);(3300.007, 4506.058);61.0;16.0;77.0;7.0;22.0;;13.0;0.0;35.0;0.0;1.0;0.0;1.0;4.0;3.0;0.0;3300.007;2400.002;;43.359;15.929;15.929;210.771;;210.771;1.499;157.406;1.499;;;;175.828;219.542;4.0;18.0;14.0;0.636;0.0;;;;;0.0;0.053;;;;;;;;;;;;;;;;;;;2.6;0.013014289975054895;1.7448167923574684;1.2;0.01342052241995542;1.7992758377633062;0.0;1.4296930818534164;-0.0050384648475258476;0.0003956920721590509;1.3671795355471966e-16;0.8544639224285611;-0.014090184010062961;-0.00353798269518155;0.0;0.22977607022396435;-0.006904901240605502;0.0002501798472761465;3300.007;;;;;;;;;;;;;;;;;;;2400.002
4;AK20R;3;SA;18;AK20R_3;AK20R_rat_3_SA_j18;SA;(2400.006, 3300.027);no ND2;(0, 2400.006);(3300.027, 4506.054);47.0;6.0;53.0;5.0;15.0;;1.0;0.0;16.0;0.0;1.0;1.0;2.0;2.0;3.0;0.0;3300.027;2400.006;;162.681;29.745;29.745;48.511;;48.511;55.205;39.599;39.599;;;;340.803;62.858;2.0;13.0;11.0;0.733;0.0;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3300.027;;;;;;;;;;;;;;;;;;;2400.006
5;AK20R;4;SA;16;AK20R_4;AK20R_rat_4_SA_j16;SA;(2400.0, 3300.0);no ND2;(0, 2400.0);(3300.0, 4506.028);67.0;5.0;72.0;13.0;0.0;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;4.0;0.0;3300.0;2400.0;;302.942;53.057;53.057;19.457;;19.457;;;;;;;602.904;23.204;0.0;0.0;0.0;;0.0;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3300.0;;;;;;;;;;;;;;;;;;;2400.0
6;AK20R;4;SA;17;AK20R_4;AK20R_rat_4_SA_j17;SA;(2400.002, 3300.007);no ND2;(0, 2400.002);(3300.007, 4506.058);61.0;16.0;77.0;7.0;22.0;;13.0;0.0;35.0;0.0;1.0;0.0;1.0;4.0;3.0;0.0;3300.007;2400.002;;43.359;15.929;15.929;210.771;;210.771;1.499;157.406;1.499;;;;175.828;219.542;4.0;18.0;14.0;0.636;0.0;;;;;0.0;0.053;;;;;;;;;;;;;;;;;;;1.8;0.015056717112309694;2.4853657619859635;3.6;0.015051350203543458;2.484479868126063;4.6900510611227736e-17;0.6736146586281706;0.0001594634229933238;0.0026295689416934356;0.0;0.7059434869150873;0.005194721377271691;0.014288300217600818;2.813102220099374e-17;0.9614271426939758;0.01067650948070893;0.03260112012127542;3300.007;;;;;;;;;;;;;;;;;;;2400.002
7;AL21R;12;NCIBSL;36;AL21R_12;AL21R_rat_12_NCIBSL_j36;SA;(2400.001, 3300.005);no ND2;(0, 2400.001);(3300.005, 3361.576);273.0;29.0;302.0;11.0;158.0;;3.0;0.0;161.0;0.0;0.0;0.0;0.0;10.0;1.0;0.0;3300.005;2400.001;;13.829;33.73;13.829;0.306;17.34;0.306;66.061;330.981;66.061;;;;56.375;8.771;20.0;138.0;118.0;0.747;1.0;;;;;0.0;0.084;;;;;;;;;;;;;;;;;;;3.1;0.019588749052984106;1.7564235846850975;3.0;0.018379254770495276;1.6479679832621423;3.514638429151361e-17;-0.07868726981057884;0.0026446964722824846;0.0020051627546435183;3.1249817955364495e-17;-0.24077710809143368;0.006014772370247949;0.00019402524465614318;0.0;-0.3353856382073771;0.01821994716695083;0.004106931941358307;3300.005;;;;;;;;;;;;;;;;;;;2400.001
8;AL21R;12;NDPre20;31;AL21R_12;AL21R_rat_12_NDPre20_j31;ND;(20.002, 900.0);(3300.001, 4200.001);(0, 20.002);(900.0, 3300.001);525.0;57.0;582.0;11.0;74.0;341.0;28.0;12.0;102.0;353.0;1.0;3.0;4.0;0.0;11.0;0.0;900.0;20.002;3300.001;;7.801;7.801;19.777;16.062;16.062;33.626;48.318;33.626;34.435;240.872;34.435;;25.684;24.0;50.0;26.0;0.351;0.0;80.0;261.0;181.0;0.531;1.0;10.0;;;;2.0;0.023700224678414095;2.122444697248719;0.0;1.469155464593738;0.0004783585663933658;0.013208237250917772;4.665670494731164e-17;0.30503581120390055;0.012130286866091597;0.020632475374481728;1.8698493046318426e-17;-0.0263026218806684;0.017866499350110865;0.016613804493282088;1.8;0.020394952890221602;2.193501339192676;2.7;0.020848336868675703;2.2422634373784662;5.862563826403467e-18;0.310948244422195;0.0025827041309755727;0.004841445535114429;-4.68876152275018e-17;0.08173081559535222;0.005641001950235027;0.007625288330752203;9.377007400331246e-18;0.13586677622172894;0.007930826848675441;0.013419544913280724;4200.001;3.5;0.015079413440585207;1.453489013364983;2.1;0.02103499407945276;2.0276022461387715;-2.331559428252995e-17;0.7694658223192802;-0.004214372823840498;0.0023736648322812606;3.1087459043373265e-17;0.7848267617161143;-0.004736350544282768;0.015368497163801483;-9.32623771301198e-18;0.6525896724660131;-0.008865305341810643;0.018931846344861256;3300.001
9;AL21R;12;NDPre;28;AL21R_12;AL21R_rat_12_NDPre_j28;ND;(10.005, 900.003);(3300.003, 4200.162);(0, 10.005);(900.003, 3300.003);407.0;55.0;462.0;12.0;77.0;187.0;23.0;14.0;100.0;201.0;1.0;0.0;1.0;0.0;12.0;0.0;900.003;10.005;3300.003;;;;9.14;56.575;9.14;35.54;181.682;35.54;108.439;211.664;108.439;;35.744;32.0;45.0;13.0;0.169;0.0;40.0;147.0;107.0;0.572;1.0;900.003;1.9;0.0138558415314528;1.302862287629308;2.9;0.021863472630135498;2.055806021128487;5.857730715252269e-18;0.8421779408703487;-0.002544259886572455;0.00624398915559016;-4.6874726933046743e-17;1.173264480206404;-0.014153389919408586;0.017839309233751804;-1.8750921610030682e-17;1.0388720183526559;-0.018252541782865415;0.027107867746204082;2.1;0.013179238601927979;1.509535967245122;1.4;0.015338088134409846;1.756826154958018;-2.3450255305613868e-17;0.42060310267595036;-0.002486699980356096;0.00038572862354630953;-3.125841015166787e-17;0.24664808063570814;-0.0048464226192585814;0.0006106027694968395;5.626204440198748e-17;-0.1109845408438099;-0.007917732743548744;-0.011894506721501068;4200.162;;;;;;;;;;;;;;;;;;;3300.003
10;AL21R;12;SA;24;AL21R_12;AL21R_rat_12_SA_j24;SA;(2400.0, 3300.0);(5700.0, 6600.003);(0, 2400.0);(3300.0, 5700.0);948.0;6.0;954.0;35.0;239.0;386.0;0.0;0.0;239.0;386.0;11.0;0.0;11.0;15.0;10.0;0.0;3300.0;2400.0;5700.0;35.972;61.851;35.972;2.209;;2.209;16.001;;16.001;6.155;;6.155;78.845;21.582;27.0;212.0;185.0;0.774;1.0;98.0;288.0;190.0;0.492;0.0;10.0;;;;2.3;0.007880362098886788;1.1198917219542799;-8.160457998885482e-17;-0.39157073527990927;-0.005419695504739144;-0.008092133179421764;2.0417894705750005e-16;0.3017968504141662;-0.02002468048484606;-0.013619670039324003;1.5896333617926241e-16;0.349613469126427;-0.032793317536267;-0.02131859087783982;1.7;0.013333919092511469;2.2108129258734683;2.7;0.011867805392876248;1.9677272945869333;-2.3450255305613868e-17;-0.293016554786002;0.0005470415717123327;-0.000794310372949893;-1.5629205075833934e-17;-0.3245875000121085;0.0035280331921227065;-0.0013798912006247686;-9.377007400331246e-18;-0.19096365643419486;0.000806168506497506;-0.004287270387058832;3300.0;2.9;0.01697624081619628;2.28433248665204;1.8;0.02005826802626852;2.699027565597688;3.51753829584208e-17;-0.09206174521345245;0.004215882479154909;0.0037226780553825337;-6.251682030333574e-17;-0.3815675682052594;0.02608750199746642;0.018844121963243442;7.501605920264997e-17;-0.3724079041570708;0.03526940324163447;0.023401481676092694;2400.0
11;AL21R;2;NCIBSL;38;AL21R_2;AL21R_rat_2_NCIBSL_j38;SA;(2400.009, 3300.009);(5700.009, 6600.009);(0, 2400.009);(3300.009, 5700.009);266.0;12.0;278.0;28.0;50.0;63.0;3.0;5.0;53.0;68.0;0.0;0.0;0.0;10.0;9.0;0.0;3300.009;2400.009;5700.009;7.0;41.652;7.0;6.021;;6.021;117.308;176.669;117.308;72.996;185.063;72.996;205.072;15.487;20.0;30.0;10.0;0.2;0.0;22.0;41.0;19.0;0.302;0.0;0.066;;;;;;;;;;;;;;;;;;;1.5;0.01905969105197439;2.0354315135144776;2.0;0.022452836984323432;2.3978003172436404;-9.380102122245547e-17;1.365249911491601;-0.004678974029625817;0.005577618986523015;-1.5629205075833934e-17;0.9073021864843931;-0.0056499075274750645;0.01486585493813256;1.8754014800662492e-17;0.5611181874511656;-0.0035361009846873403;0.01787798676792363;3300.009;1.4;0.019650210162191383;2.098495616212944;;;;;;0.0;-0.0010648412469893007;;;0.0;-0.004675137750394796;;;0.0;-0.004280175997784103;2400.009
12;AL21R;2;NDPre20;36;AL21R_2;AL21R_rat_2_NDPre20_j36;ND;(20.0, 900.0);(3300.007, 4200.01);(0, 20.0);(900.0, 3300.007);188.0;23.0;211.0;12.0;37.0;82.0;15.0;5.0;52.0;87.0;2.0;2.0;4.0;0.0;12.0;0.0;900.0;20.0;3300.007;;;;14.732;26.361;14.732;29.209;11.407;11.407;171.156;402.327;171.156;;80.497;11.0;26.0;15.0;0.405;0.0;35.0;47.0;12.0;0.146;0.0;10.0;;;;2.0;0.02181969519861748;2.061828128573082;-2.3430922861009075e-17;0.5853301219745931;0.00571028282879546;0.010653467413346766;3.125841015166787e-17;0.23792910709769152;0.007604117279068087;0.013948529654865998;-4.688503700165623e-17;0.22150065805260555;0.002507473622264552;0.01338482529115105;2.2;0.012804310459340234;1.509814134498008;1.8;0.01833918199973877;2.162547309390594;-8.7938457396052e-18;0.979006526163169;-0.00376156210050721;0.0028927361305836775;6.251682030333574e-17;1.0872279456956155;-0.010030472762426197;0.012661127310004652;-9.377007400331246e-18;0.8297960460708309;-0.017394199562819634;0.012655472964639676;4200.01;1.1;0.023185429333438156;2.2749786429616994;1.9;0.028246211536656535;2.7714961119592973;-2.331559428252995e-17;1.7589266473743561;0.0012736083787173455;0.016702833265059128;-3.1087459043373265e-17;1.1943200635148001;0.005167485178340009;0.030661828141292577;7.460990170409584e-17;0.6033679888309609;0.0190212897203159;0.04476023473117641;3300.007
13;AL21R;2;NDPre;29;AL21R_2;AL21R_rat_2_NDPre_j29;ND;(10.002, 900.001);(3300.004, 4200.06);(0, 10.002);(900.001, 3300.004);229.0;16.0;245.0;13.0;32.0;122.0;15.0;1.0;47.0;123.0;3.0;3.0;6.0;0.0;13.0;0.0;900.001;10.002;3300.004;;;;9.037;;9.037;21.25;38.964;21.25;47.914;406.064;47.914;;19.948;19.0;13.0;-6.0;-0.188;0.0;60.0;62.0;2.0;0.016;0.0;900.001;2.8;0.026954207564156552;2.2191808001278965;3.1;0.027382296905958513;2.2544269469521008;-2.3450255305613868e-17;1.4582796470905661;0.004752690324097079;0.016677741015488343;-3.125841015166787e-17;1.3024166560492745;0.00887374569334488;0.04037934240069872;1.8754014800662492e-17;0.7529441395713967;0.02785891960209771;0.06237063494771057;2.5;0.012533071409355778;1.5608352062707653;1.8;0.020893528193953147;2.6021686289484984;-4.100411500676588e-17;-0.07252358115064016;-0.005144556736935749;-0.0056236983063724846;0.0;0.40635183029018956;-0.008586449100605515;-0.00042845308112865823;-3.7501843220061363e-17;0.19667707272550947;-0.008193679164762043;-0.0010945431601838938;4200.06;;;;;;;;;;;;;;;;;;;3300.004
14;AL21R;3;NCIBSL;37;AL21R_3;AL21R_rat_3_NCIBSL_j37;SA;(2400.0, 3300.0);(5700.0, 6600.0);(0, 2400.0);(3300.0, 5700.0);177.0;14.0;191.0;19.0;45.0;18.0;1.0;3.0;46.0;21.0;0.0;0.0;0.0;8.0;5.0;0.0;3300.0;2400.0;5700.0;118.731;23.292;23.292;1.38;;1.38;499.038;896.785;499.038;164.55;289.645;164.55;427.556;4.926;0.0;45.0;45.0;1.0;0.0;5.0;13.0;8.0;0.444;0.0;0.0;;;;;;;;;;;;;;;;;;;2.8;0.01762040057836092;2.1434445532523805;2.0;0.02366270135277252;2.87847323947532;0.0;1.065530821338243;0.004243541900490996;0.009644559263555065;1.5629205075833934e-17;1.0918470358731365;0.006248917382762772;0.029025545418416707;3.281952590115936e-17;0.9021491613106088;0.011146824409842666;0.041750079035962215;3300.0;1.5;0.017768807802806715;2.161497869577239;;;;;;-1.5475375234677006e-05;0.003510925274498209;;;-8.251069897066885e-07;-0.011716802978919487;;;7.206707324273716e-06;-0.014637336570428292;2400.0
15;AL21R;3;NDPre20;32;AL21R_3;AL21R_rat_3_NDPre20_j32;ND;(20.001, 900.003);(3300.005, 4200.008);(0, 20.001);(900.003, 3300.005);116.0;19.0;135.0;10.0;20.0;13.0;13.0;0.0;33.0;13.0;1.0;1.0;2.0;0.0;10.0;0.0;900.003;20.001;3300.005;;;;9.951;26.556;9.951;55.399;12.846;12.846;97.582;;97.582;;73.154;7.0;13.0;6.0;0.3;0.0;1.0;12.0;11.0;0.846;0.0;10.001;;;;2.6000000000000005;0.01444912683982711;1.9196360708407292;-2.331559428252995e-17;0.10560801329362342;0.0006668110051822391;0.0012485474259326056;-1.5590625030391667e-17;0.6029953425736856;-0.003841644931999802;0.007436028553118922;-7.490485107667009e-17;0.5930915617313268;-0.007790589526225862;0.01103122010010893;2.3;0.013213068373036064;2.113524646056867;2.0;0.014558301638275806;2.328711882205547;-1.1715461430504538e-17;0.36344202660357106;-0.0007613296558892113;0.0012835736667480705;-3.125841015166787e-17;0.18370094674285856;0.0032254144176422474;0.006541942472138025;9.375460805015341e-18;-0.005215535288424609;0.003649055011075148;0.0034886269745950213;4200.008;2.5;0.010383788475245258;1.4374219414671787;2.2;0.015471241383039697;2.1417117379815243;9.32623771301198e-17;1.8735206847905117;-0.004675197793213962;0.0051259464998340614;-3.885932380421658e-17;1.2178083580611618;-0.010281206328677652;0.0101145682092649;5.594824691024411e-17;0.9669247674944611;-0.012337601622632538;0.01542015370663141;3300.005
16;AL21R;3;NDPre;28;AL21R_3;AL21R_rat_3_NDPre_j28;ND;(10.003, 900.004);(3300.003, 4200.021);(0, 10.003);(900.004, 3300.003);165.0;31.0;196.0;9.0;9.0;106.0;22.0;6.0;31.0;112.0;0.0;0.0;0.0;0.0;9.0;0.0;900.004;10.003;3300.003;;;;12.295;49.747;12.295;72.133;79.376;72.133;5.304;132.454;5.304;;113.833;7.0;2.0;-5.0;-0.556;0.0;37.0;69.0;32.0;0.302;0.0;900.004;2.1;0.012862471797669835;1.4796772885742049;2.4;0.02406883824960214;2.7688752908199796;4.6900510611227736e-17;0.9745070407872916;0.00021127929881592581;0.007679922624665361;-3.125841015166787e-17;1.641839706846403;-0.005074512639085109;0.03284257418344302;3.7508029601324984e-17;1.4871354383018922;-0.007973977155439516;0.048005182352798194;2.4;0.011140498572521411;1.7781530469672313;2.3;0.016474322267338543;2.6295128462496735;0.0;1.1063812507781585;-0.0035608917693959103;0.0026476328085809427;7.814602537916967e-18;1.0343139153278178;-0.00595985258662146;0.009973049946218044;1.640976295057968e-17;0.9307139914451715;-0.010667779058868718;0.014397323457086518;4200.021;;;;;;;;;;;;;;;;;;;3300.003
17;AL21R;3;SA;23;AL21R_3;AL21R_rat_3_SA_j23;SA;(2400.001, 3300.001);(5700.004, 6600.007);(0, 2400.001);(3300.001, 5700.004);451.0;6.0;457.0;25.0;126.0;159.0;0.0;3.0;126.0;162.0;0.0;0.0;0.0;11.0;7.0;0.0;3300.001;2400.001;5700.004;46.243;103.159;46.243;1.378;;1.378;92.744;;92.744;4.573;600.332;4.573;116.531;9.42;49.0;77.0;28.0;0.222;0.0;46.0;113.0;67.0;0.421;0.0;10.002;;;;3.0999999999999996;0.014293366763081225;1.7644093971228696;-7.029276858302722e-17;0.3137470405264396;0.0008132517647788029;0.003271103853184326;2.34438076137509e-17;-0.03873429598605263;0.004228046433789554;0.0034466928590857807;2.813102220099374e-17;-0.4786801157616253;0.008183766717640303;-0.00755489089092149;2.8;0.011084957502546811;1.591884109910487;2.6;0.013037574761482382;1.8723090789344636;-9.37236914440363e-17;0.09808304017549015;0.0021466239232810496;0.003047529906461094;1.5624908977682248e-17;0.331135757912171;-0.002180021915797572;0.004961721113626431;7.500368644012273e-17;0.49669747093254357;-0.010541489323219232;0.006070722718419892;3300.001;2.6;0.012280098477145963;1.776435327505;2.2;0.01831819686637276;2.6499360210701366;0.0;0.24571616602170115;0.0011967177189963277;0.002566734791695244;-3.1249817955364495e-17;1.0713316483541309;-0.0014052853747781935;0.018129845160939302;-9.375460805015341e-18;0.9722943428250322;-0.002142160346180512;0.02895389334593364;2400.001
18;AL21R;6;NDPre20;34;AL21R_6;AL21R_rat_6_NDPre20_j34;ND;(20.003, 900.003);(3300.003, 4200.006);(0, 20.003);(900.003, 3300.003);332.0;37.0;369.0;12.0;40.0;210.0;10.0;21.0;50.0;231.0;0.0;2.0;2.0;0.0;12.0;0.0;900.003;20.003;3300.003;7.405;;7.405;17.484;12.503;12.503;72.631;21.795;21.795;51.726;289.967;51.726;;24.248;11.0;29.0;18.0;0.45;0.0;75.0;135.0;60.0;0.286;0.0;10.0;;;;1.7;0.02920346256648554;2.7489194477380727;-1.1715461430504537e-16;0.47873229154422375;0.007783846749317562;0.011649435993177651;7.812454488841123e-17;-0.16565164269088162;0.023711772043782733;0.019213683591369362;3.7501843220061363e-17;-0.27099884435481575;0.047296779373615386;0.0345497234218185;1.6;0.02240664663193141;2.327944941573853;1.5;0.0240329958917651;2.4969297784086613;-2.3430922861009075e-17;1.2608951842241494;-0.0001916092299457735;0.008662302450364253;-6.251682030333574e-17;0.41228459266653156;0.005324744114527023;0.014538893880845123;-9.377007400331246e-18;0.25650424261633675;0.01318786863798838;0.022659765271756446;4200.006;2.7;0.011441993779948723;1.0437526111961304;2.4;0.029776350530475684;2.716693227473512;0.0;2.3958552094648686;-0.008073949906037759;0.011042083569678791;9.32623771301198e-17;1.888559579120413;-0.014129891121013488;0.03681195570644042;1.398935656951797e-17;1.8691812752299113;-0.0224058748421105;0.058921267769583195;3300.003
19;AL21R;6;NDPre;28;AL21R_6;AL21R_rat_6_NDPre_j28;ND;(10.0, 900.0);(3300.004, 4200.029);(0, 10.0);(900.0, 3300.004);488.0;31.0;519.0;13.0;46.0;353.0;22.0;7.0;68.0;360.0;5.0;2.0;7.0;0.0;13.0;0.0;900.0;10.0;3300.004;;;;7.965;97.071;7.965;5.496;24.704;5.496;47.849;683.474;47.849;;61.693;19.0;27.0;8.0;0.174;0.0;85.0;268.0;183.0;0.518;1.0;900.0;2.2;0.015474944313748159;1.53101549541822;2.1;0.027993973921162936;2.769553227417932;3.51753829584208e-17;2.925234758901392;-0.008167177248571718;0.017263323048980758;-3.125841015166787e-17;2.805896893798683;-0.020560655725763682;0.038264523824401236;-3.7508029601324984e-17;2.6840582660891954;-0.03663346332796971;0.055464340587312436;1.9;0.016174233521896425;1.810278579384702;1.8;0.021071434402176452;2.358445292837985;2.3450255305613868e-17;-0.5037557203995662;0.0034568161459901194;0.0002473430357329535;3.906227244420562e-18;-0.2806695781990411;0.0064858785087312035;0.0011046389803974536;1.8754014800662492e-17;0.14916052824423456;0.004203531482379248;0.009447421730543706;4200.029;;;;;;;;;;;;;;;;;;;3300.004
