;experiment;rat_number;experiment_type;session_number;ID;session;type;ND1;ND2;D1;D2;np1_T;np2_T;np_T;inj_T;np1_ND1;np1_ND2;np2_ND1;np2_ND2;npT_ND1;npT_ND2;np1_1min_ND1;np2_1min_ND1;npT_1min_ND1;inj_D1;inj_D2;D1_start;D2_start;ND1_start;ND2_start;np1_D1_lat;np2_D1_lat;npT_D1_lat;D2_np1_lat;D2_np2_lat;D2_npT_lat;np1_ND1_lat;np2_ND1_lat;npT_ND1_lat;np1_ND2_lat;np2_ND2_lat;npT_ND2_lat;inj_D1_lat;inj_D2_lat;F6_1;L9_1;L9F6diff_1;L9F6ratio_1;late_seeker_1;F6_2;L9_2;L9F6diff_2;L9F6ratio_2;late_seeker_2;dk_D1_time;dk_D1_peakFpre;dk_D1_peakAdFpre;dk_D1_peakAZpre;dk_D1_peakFpost;dk_D1_peakAdFpost;dk_D1_peakAZpost;dk_D1_1preavgZ;dk_D1_1postavgZ;dk_D1_1preAUCdF;dk_D1_1postAUCdF;dk_D1_3preavgZ;dk_D1_3postavgZ;dk_D1_3preAUCdF;dk_D1_3postAUCdF;dk_D1_5preavgZ;dk_D1_5postavgZ;dk_D1_5preAUCdF;dk_D1_5postAUCdf;D1_ND1_peakFpre;D1_ND1_peakAdFpre;D1_ND1_peakAZpre;D1_ND1_peakFpost;D1_ND1_peakAdFpost;D1_ND1_peakAZpost;D1_ND1_1preavgZ;D1_ND1_1postavgZ;D1_ND1_1preAUCdF;D1_ND1_1postAUCdF;D1_ND1_3preavgZ;D1_ND1_3postavgZ;D1_ND1_3preAUCdF;D1_ND1_3postAUCdF;D1_ND1_5preavgZ;D1_ND1_5postavgZ;D1_ND1_5preAUCdf;D1_ND1_5postAUCdf;ND1_D2_time;ND1_D2_peakFpre;ND1_D2_peakAdFpre;ND1_D2_peakAZpre;ND1_D2_peakFpost;ND1_D2_peakAdFpost;ND1_D2_peakAZpost;ND1_D2_1preavgZ;ND1_D2_1postavgZ;ND1_D2_1preAUCdF;ND1_D2_1postAUCdF;ND1_D2_3preavgZ;ND1_D2_3postavgZ;ND1_D2_3preAUCdF;ND1_D2_3postAUCdF;ND1_D2_5preavgZ;ND1_D2_5postavgZ;ND1_D2_5preAUCdf;ND1_D2_5postAUCdf;D1_ND1_time
20;AL21R;6;SA;24;AL21R_6;AL21R_rat_6_SA_j24;SA;(2400.008, 3300.015);(5700.017, 6600.02);(0, 2400.008);(3300.015, 5700.017);499.0;362.0;861.0;33.0;182.0;13.0;35.0;44.0;217.0;57.0;0.0;3.0;3.0;16.0;9.0;0.0;3300.015;2400.008;5700.017;1.782;158.785;1.782;0.658;24.526;0.658;72.615;2.694;2.694;789.92;198.988;198.988;71.228;19.104;60.0;122.0;62.0;0.341;0.0;0.0;13.0;13.0;1.0;0.0;10.003;;;;2.0;0.024436554189556793;2.420186500349213;8.200823001353176e-17;0.9446085630393367;-0.0026925135224893657;0.007411436607498087;3.1249817955364495e-17;0.7338418398659625;0.005057053648151223;0.02632017341122393;-7.501605920264997e-17;0.2049445362281383;0.026164699414078438;0.036464846704194843;1.1;0.016436787073096763;2.0565106115972616;1.9;0.024447105702232175;3.0588208748482884;-7.029276858302722e-17;1.2729365095525076;-0.004898004639650492;0.0034001815267139367;-7.812454488841124e-18;1.6319105476256166;-0.01226493485906038;0.021722698659520274;-3.7501843220061363e-17;1.532604311011006;-0.01400755789864816;0.0410052941643613;3300.015;2.2;0.015009963611949582;1.6468037841547372;2.7;0.027867111211272527;3.057504200537938;3.514638429151361e-17;1.687292989291111;-0.001425795347923996;0.010499138018890243;6.249963591072899e-17;2.440191434488846;-0.009061025031726393;0.04550549194645589;3.7501843220061363e-17;1.656913536441322;-0.0027396333522596416;0.0652698157442274;2400.008
21;AL21R;8;NCIBSL;39;AL21R_8;AL21R_rat_8_NCIBSL_j39;SA;(2400.001, 3300.004);(5700.004, 6600.004);(0, 2400.001);(3300.004, 5700.004);199.0;6.0;205.0;28.0;26.0;15.0;4.0;1.0;30.0;16.0;0.0;0.0;0.0;9.0;10.0;0.0;3300.004;2400.001;5700.004;57.257;251.227;57.257;14.05;;14.05;292.085;597.565;292.085;129.303;686.728;129.303;191.976;19.957;7.0;19.0;12.0;0.462;0.0;4.0;11.0;7.0;0.467;0.0;0.019;;;;;;;;;;;;;;;;;;;2.0;0.018276663199879205;1.8657978250323535;0.7;0.04029542299579449;4.113592331987539;-4.6900510611227736e-17;1.6518736913986907;-0.0044615460003972615;0.00731522777069245;5.470221776541877e-17;1.0904414708266266;-0.005476398418500229;0.019634980694085456;-4.219653330149061e-17;1.4019189289194862;-0.013749188465653013;0.04344775073677158;3300.004;;;;;;;;;;;;;;;;;;;2400.001
22;AL21R;8;NDPre20;32;AL21R_8;AL21R_rat_8_NDPre20_j32;ND;(20.0, 900.005);(3300.008, 4200.011);(0, 20.0);(900.005, 3300.008);120.0;28.0;148.0;12.0;22.0;14.0;18.0;6.0;40.0;20.0;4.0;2.0;6.0;0.0;12.0;0.0;900.005;20.0;3300.008;;;;13.805;38.072;13.805;1.406;33.214;1.406;491.934;696.277;491.934;;52.62;13.0;9.0;-4.0;-0.182;0.0;0.0;14.0;14.0;1.0;0.0;10.0;;;;2.4;0.024210793861680475;2.914477001350992;-9.37236914440363e-17;-0.07195169946042362;0.007871424116277018;0.007421125426346877;-9.374945386609349e-17;0.19761739450132224;0.01813428828807703;0.022305938208509787;3.7501843220061363e-17;0.027028326869806316;0.024522467772715825;0.02547731466087328;1.5;0.013652150567770364;1.4173471791519812;1.3;0.024454897752607348;2.5386084803881652;-1.1725127652806933e-16;0.3637748227993752;-0.002816759374647857;-0.00038331176852623435;6.251682030333574e-17;0.6635226555942813;-0.015020155586348005;-0.0006802668225461303;-2.813102220099374e-17;0.8867469041189279;-0.021130248437893077;0.012061875570103088;4200.011;3.0;0.03444288433446547;1.7593345598051109;2.9;0.03576169709905133;1.8266946127957868;2.331559428252995e-16;0.6840031923393892;0.01564514901032101;0.021609178304177096;0.0;0.29756432466628185;0.0645366181556695;0.07275303862650165;-2.5180841825132343e-16;0.5014667873377882;0.08584580553993224;0.12075007207088614;3300.008
23;AL21R;8;NDPre;29;AL21R_8;AL21R_rat_8_NDPre_j29;ND;(10.0, 900.0);(3300.001, 4200.022);(0, 10.0);(900.0, 3300.001);149.0;33.0;182.0;10.0;24.0;40.0;8.0;9.0;32.0;49.0;1.0;0.0;1.0;0.0;10.0;0.0;900.0;10.0;3300.001;1.748;;1.748;18.292;8.771;8.771;37.692;80.251;37.692;21.295;122.679;21.295;;164.523;17.0;7.0;-10.0;-0.417;0.0;12.0;28.0;16.0;0.4;0.0;900.0;1.9;0.011607504773236146;1.0686760645521876;1.8;0.02646217995428529;2.436318116843234;9.37236914440363e-17;3.029006492680326;-0.009289661570088044;0.015669681752368027;-2.070869672547996e-16;2.71519871411853;-0.02864123473003976;0.03543548754903404;-3.7501843220061363e-17;1.854800400429663;-0.032455559284347575;0.05353722865912233;1.5;0.03127423603663885;2.503223531492673;2.0;0.03267380769565452;2.6152270434977045;1.874473828880726e-16;0.16819187135364777;0.016581445469025735;0.018843429084109485;-1.5624908977682248e-17;0.24323391893537993;0.04017611585645927;0.048443355344166404;0.0;0.5688738222806907;0.03822488868304698;0.07357087970176007;4200.022;;;;;;;;;;;;;;;;;;;3300.001
24;AL21R;9;NDPre;29;AL21R_9;AL21R_rat_9_NDPre_j29;ND;(10.004, 900.0);(3300.001, 4200.021);(0, 10.004);(900.0, 3300.001);140.0;15.0;155.0;12.0;29.0;34.0;12.0;3.0;41.0;37.0;1.0;3.0;4.0;0.0;12.0;0.0;900.0;10.004;3300.001;;;;8.667;;8.667;7.632;15.293;7.632;115.054;173.732;115.054;;14.994;16.0;13.0;-3.0;-0.103;0.0;1.0;33.0;32.0;0.941;0.0;900.0;1.5;0.012836654522346162;0.9582286790712767;2.9;0.03864017247659753;2.884582756418011;-2.3430922861009075e-17;4.059432222535347;-0.0038497214415039284;0.027234451427266264;6.249963591072899e-17;3.2181613031555827;-0.019860622223231844;0.06444832418201747;1.5000737288024545e-16;2.7838584712207344;-0.04484179419037091;0.08657858583950445;1.2;0.024886377066326407;2.2211849853006407;2.5;0.03415755327722194;3.0486629551347977;0.0;1.8401279538408322;0.0020632160769866515;0.020752428750708228;-3.125841015166787e-17;1.0777359788610479;0.013025943898751398;0.04230269386895455;3.7508029601324984e-17;0.670847959683037;0.026290085450552583;0.05849652055517508;4200.021;;;;;;;;;;;;;;;;;;;3300.001
25;AL21R;9;SA;22;AL21R_9;AL21R_rat_9_SA_j22;SA;(2400.003, 3300.003);(5700.003, 6600.004);(0, 2400.003);(3300.003, 5700.003);219.0;15.0;234.0;28.0;31.0;22.0;5.0;2.0;36.0;24.0;0.0;0.0;0.0;10.0;8.0;0.0;3300.003;2400.003;5700.003;39.852;13.427;13.427;10.786;;10.786;120.764;122.319;120.764;280.904;849.497;280.904;254.605;16.81;18.0;13.0;-5.0;-0.161;0.0;1.0;21.0;20.0;0.909;0.0;10.003;;;;1.2;0.03023488604839775;2.738078127844469;2.3450255305613868e-17;-0.09024229872958624;0.0036459247745838667;0.00308988551475837;-3.125841015166787e-17;-0.1838006903282123;0.022835237956533985;0.017513338400914878;-7.501605920264997e-17;-0.0493823831329757;0.03196343847241415;0.02968303458991354;2.8;0.014809984433809445;1.55049149642068;1.5;0.019192496013814276;2.0093680991662124;-2.3450255305613868e-17;0.6160266336874576;0.0028679909937274766;0.007020305443110769;-8.596062791708663e-17;0.2669299534810627;0.009419820771331777;0.015893338535166297;-3.7508029601324984e-17;0.20211603810378206;-0.0010255442113786763;0.007764153423643994;3300.003;2.1;0.022269445149951658;1.6775576432490138;1.6;0.04586541060272088;3.4553331513280114;7.029276858302722e-17;4.3991439118069495;-0.004340248808687791;0.03170558415247603;-7.812454488841124e-18;3.7727809288124656;-0.012575816715943773;0.08516744140619896;0.0;3.0901879289669973;-0.0167423790096992;0.12206727321546076;2400.003
26;AL21R;9;SA;26;AL21R_9;AL21R_rat_9_SA_j26;SA;(2400.001, 3300.003);(5700.006, 6600.009);(0, 2400.001);(3300.003, 5700.006);258.0;14.0;272.0;33.0;54.0;18.0;9.0;2.0;63.0;20.0;0.0;0.0;0.0;12.0;11.0;0.0;3300.003;2400.001;5700.006;43.344;91.845;43.344;1.156;6.155;1.156;169.885;301.388;169.885;167.097;771.618;167.097;116.644;5.194;13.0;41.0;28.0;0.519;0.0;1.0;17.0;16.0;0.889;0.0;10.0;;;;2.1;0.028242846474127083;2.4750868428846635;9.37236914440363e-17;0.2165216518609005;0.001713202294486709;0.004077914905940185;1.5624908977682248e-17;0.6959772241248947;0.00524258630112911;0.024408253614457285;0.0;0.2427093013866614;0.018092664119909917;0.030457517765905506;2.0;0.01792223257968433;1.6098192138122713;3.7;0.024894379956409144;2.2361664502784366;7.03507659168416e-17;1.9324123906461608;0.002687688926276628;0.022925282435203462;-3.125841015166787e-17;1.4585473558875133;0.0034106173758872466;0.04506850100111424;-3.7508029601324984e-17;1.0892576561181724;-0.0150203295862245;0.04105361731511005;3300.003;2.6;0.016173218409561235;1.3277764577147737;2.0;0.035264896427123285;2.8954352208752105;0.0;1.888729848011275;-0.0025810883257631357;0.018690126602819407;1.1718681733261686e-17;2.0798640223762987;-0.008326699060662393;0.05941322631482666;-5.625276483009205e-17;1.9183603629325985;-0.02674071532326411;0.07803462062037902;2400.001
27;AS21R;10;SA1;22;AS21R_10;AS21R_rat_10_SA1_j22;SA;(2400.001, 3300.001);(5700.003, 6600.007);(0, 2400.001);(3300.001, 5700.003);147.0;9.0;156.0;26.0;0.0;2.0;1.0;2.0;1.0;4.0;0.0;0.0;0.0;9.0;7.0;0.0;3300.001;2400.001;5700.003;32.307;172.102;32.307;103.514;;103.514;;761.454;761.454;762.578;627.419;627.419;437.533;111.059;0.0;0.0;0.0;;0.0;0.0;2.0;2.0;1.0;0.0;10.002;;;;1.9999999999999996;0.03203080789316983;2.86323284543987;-6.994678284758985e-17;1.458330317644964;-0.003682842822495023;0.010165047735477654;0.0;0.9594178239125846;-0.009546536802815581;0.01771093927088872;0.0;0.34454911896698975;0.0004956040797369134;0.019855201975858976;2.3;0.01730982724884061;1.4930148300343182;2.5;0.01925637141590851;1.6609347108938368;9.37236914440363e-17;0.904401723092204;-0.004322084998731738;0.0037408884825547353;-1.328117263102991e-16;0.9023786464407243;-0.015682757312970814;0.007667571089130554;4.6877304025076705e-17;0.4521040294755185;-0.02169442243640061;-0.0018835868653359605;3300.001;2.0;0.017235688767536794;1.5934278174482521;2.8;0.03227100445415504;2.9837367395212673;9.37236914440363e-17;3.2202769150171924;-0.0011227334368502143;0.026460483064659247;3.1249817955364495e-17;2.3360487802942407;-0.0019461255115174163;0.05675123891595988;-4.6877304025076704e-18;1.6191075301158235;-0.0016559061430035194;0.06522007567635836;2400.001
28;AS21R;11;BSL;42;AS21R_11;AS21R_rat_11_BSL_j42;SA;(2400.001, 3300.0);no ND2;(0, 2400.001);no D2;1846.0;6.0;1852.0;26.0;1000.0;;0.0;0.0;1000.0;0.0;0.0;0.0;0.0;26.0;;0.0;;2400.001;;18.015;240.135;18.015;;;;183.458;;183.458;;;;34.431;;259.0;741.0;482.0;0.482;0.0;;;;;0.0;0.082;;;;;;;;;;;;;;;;;;;2.1;0.022198938155408392;2.4653296522429153;2.9;0.022249370112014433;2.470930682395952;-1.7573192145756806e-17;-0.49589378677772544;0.004291026077647321;0.00044667831452468754;-2.3437363466523372e-17;0.010995748832041996;0.00970537492097108;0.009981634610574597;-1.8750921610030682e-17;0.11821867957417409;0.015612274271053111;0.02057703267781408;3300.0;1.6;0.0147355293436913;1.6364350264521081;;;;;;-5.517243468790373e-06;-0.0009461631435961929;0.0;7.436770116632036;-2.112602828687404e-05;-0.013377885925564086;;;-1.981173751404007e-06;-0.02507083399593954;2400.001
29;AS21R;11;BSL;45;AS21R_11;AS21R_rat_11_BSL_j45;SA;(2400.01, 3300.01);no ND2;(0, 2400.01);(3300.01, 3306.977);2087.0;45.0;2132.0;27.0;915.0;;0.0;0.0;915.0;0.0;31.0;0.0;31.0;26.0;1.0;0.0;3300.01;2400.01;;4.247;270.261;4.247;0.008;;0.008;42.615;;42.615;;;;22.855;3.468;594.0;321.0;-273.0;-0.298;0.0;;;;;0.0;0.095;;;;;;;;;;;;;;;;;;;2.0;0.020266299026360027;2.568467691672816;2.1;0.018997863826546384;2.407700100241761;2.3450255305613868e-17;0.20181692752640798;0.002222551246926435;0.0035661693617120038;-3.125841015166787e-17;0.036915356676376083;0.011393784252950118;0.01219011780696681;-9.377007400331246e-18;0.06759817847939638;0.01691288787221923;0.019299144386969485;3300.01;3.0;0.012789659100948392;1.6208423080645036;;;;;;0.0;-0.002768547209767686;;;0.0;-0.002081189697475289;;;0.0;-0.006044611361682131;2400.01
30;AS21R;11;SA1;;AS21R_11;AS21R_rat_11_SA1;SA;(2400.006, 3300.014);(5700.016, 6600.019);(0, 2400.006);(3300.014, 5700.016);115.0;9.0;124.0;17.0;8.0;0.0;2.0;0.0;10.0;0.0;0.0;0.0;0.0;7.0;4.0;0.0;3300.014;2400.006;5700.016;605.17;491.431;491.431;26.082;;26.082;255.447;72.553;72.553;;;;707.24;29.414;6.0;2.0;-4.0;-0.5;0.0;0.0;0.0;0.0;;0.0;10.006;;;;2.6;0.0243916073510795;2.385792196883093;0.0;-1.0000402732922646;0.004785091752630411;-0.003336694987592197;-1.1117468003932394e-16;0.13852507564282762;0.01730022146560894;0.020573921774364505;3.7470941899016487e-17;0.257343791617431;0.01749110562061894;0.028966746978416006;2.0;0.025388018422299607;2.5791469412028434;2.0;0.017577714679517277;1.7856281924336677;-4.686184572201815e-17;-0.2692179127496632;-0.0028902650091800837;-0.00471654561402151;-3.1249817955364495e-17;-0.5113420186303195;0.01496912680617228;-0.00065463993021844;0.0;-0.6542505454631052;0.030173528385778886;-0.0024505764894602305;3300.014;1.7;0.01367846647223607;1.3386985168441399;1.8;0.03045870339291022;2.9811798006991364;-4.6900510611227736e-17;1.5844880324893305;-0.007373228472239463;0.009101669352034311;-7.814602537916967e-17;2.2226578760797016;-0.02358754703934935;0.0407662908266853;-7.501605920264997e-17;2.1642690371762043;-0.038685095231289934;0.05679002269724363;2400.006
31;AS21R;11;SA3;29;AS21R_11;AS21R_rat_11_SA3_j29;SA;(2400.006, 3300.013);(5700.015, 6600.018);(0, 2400.006);(3300.013, 5700.015);193.0;21.0;214.0;22.0;50.0;24.0;13.0;3.0;63.0;27.0;0.0;0.0;0.0;8.0;7.0;0.0;3300.013;2400.006;5700.015;35.775;326.306;35.775;21.752;;21.752;330.345;235.172;235.172;370.565;299.488;299.488;99.117;25.345;22.0;28.0;6.0;0.12;0.0;0.0;24.0;24.0;1.0;0.0;10.005;;;;3.0999999999999996;0.02315028739689708;2.131153658568785;2.3392353440661734e-17;0.7083444222152094;0.004119138751651933;0.010100455518338172;-2.14724453114316e-17;0.5508058438793404;0.005867286802606283;0.01971167843063878;2.3430922861009075e-17;0.5179038659052351;0.008173054904435696;0.03026818185310371;3.2;0.014731118717358774;1.783092656408226;2.8;0.019925080229426663;2.4118008605980807;-7.029276858302722e-17;0.5734518374777463;0.0032283849262809694;0.007404955377526245;-6.249963591072899e-17;1.1404433139093872;0.0009613606185868306;0.024407419462192922;9.375460805015341e-18;0.8745501746904073;0.0059097352475409376;0.037305089370579136;3300.013;2.5;0.010845936254075152;1.1337863750679444;2.1;0.022531592126983774;2.355683804658986;1.4058553716605444e-16;1.2911625894984409;-0.013013884722803343;-0.002581057376555058;-1.328117263102991e-16;1.5942888644822713;-0.03272150758970293;0.004586015111693938;-1.7813375529529148e-16;1.494698942343544;-0.0516210975065587;0.010517504026081778;2400.006
32;AS21R;11;SA4;;AS21R_11;AS21R_rat_11_SA4;SA;(2400.001, 3300.002);(5700.005, 6600.008);(0, 2400.001);(3300.002, 5700.005);271.0;13.0;284.0;19.0;112.0;58.0;1.0;3.0;113.0;61.0;0.0;0.0;0.0;7.0;6.0;0.0;3300.002;2400.001;5700.005;34.451;11.136;11.136;25.142;;25.142;287.114;449.897;287.114;333.522;341.759;333.522;67.941;29.368;38.0;74.0;36.0;0.321;0.0;3.0;55.0;52.0;0.897;1.0;10.002;;;;1.3999999999999997;0.033557761156359694;2.4934586211979948;1.407015318336832e-16;0.4033250131181199;0.012179471924336254;0.015447782478944589;1.3284824314458843e-16;-0.27619934072305136;0.0409050338512662;0.03304964455248353;3.7508029601324984e-17;-0.42729797869374375;0.0816162068799512;0.059973383890159264;2.3;0.03045563602093224;2.801397181659572;2.1;0.025052883996403607;2.3044495703100005;-9.37236914440363e-17;0.31458860131643857;0.00100598994180689;0.004570168302847849;-3.1249817955364495e-17;0.0013666689980320558;0.019759119362921282;0.01980805599402027;-5.625276483009205e-17;-0.11507318637250626;0.03826008170207436;0.03179183071474224;3300.002;2.7;0.0278200154319398;2.3339766636245844;2.2;0.03160194568766211;2.651262567610174;0.0;0.6575389731842206;0.004946858053700524;0.011181206177923397;0.0;0.8695997376047068;0.011003478987712055;0.0363464055252532;1.1252408880397495e-16;0.36294426079190184;0.040061786037074075;0.06080828882003536;2400.001
33;AS21R;11;SA5;33;AS21R_11;AS21R_rat_11_SA5_j33;SA;(2400.007, 3300.015);(5700.017, 6600.02);(0, 2400.007);(3300.015, 5700.017);126.0;65.0;191.0;24.0;2.0;0.0;13.0;0.0;15.0;0.0;0.0;0.0;0.0;8.0;8.0;0.0;3300.015;2400.007;5700.017;30.564;121.123;30.564;20.721;1026.706;20.721;895.703;185.964;185.964;;;;54.519;24.158;0.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;;0.0;10.002;;;;0.7999999999999998;0.037504841832363175;3.184066839141397;-3.748947657761452e-16;-0.3303151748879751;0.013976091231471751;0.011393527385844232;-3.1249817955364495e-17;-0.7999473423159665;0.05301942597150002;0.032376912150958476;-1.5003211840529994e-16;-0.8219012849447083;0.0908438600542207;0.05641701003059093;2.1;0.016922483110836564;2.2778575957101634;2.8;0.016188724363084186;2.179078645857667;-2.3430922861009075e-17;-0.42243616238447623;0.002745477721245287;0.00020902133699843533;0.0;-0.09224029653581489;0.009932918320636325;0.008064727451683231;-5.625276483009205e-17;0.017064701915294536;0.011814927932460483;0.012433537828352475;3300.015;1.9;0.024185896830324488;2.1264403400864587;1.7;0.026704200475980294;2.3478413466404424;7.03507659168416e-17;0.320037913062928;0.002416643704428274;0.005351391879164522;4.68876152275018e-17;0.6572755029827386;0.010318003255304513;0.03021431773623292;-8.439306660298122e-17;0.6315226668105486;0.01642451991392852;0.0463450974302333;2400.007
34;AS21R;11;SA6;36;AS21R_11;AS21R_rat_11_SA6_j36;SA;(2400.0, 3300.003);(5700.002, 6600.002);(0, 2400.0);(3300.003, 5700.002);722.0;40.0;762.0;29.0;77.0;345.0;7.0;24.0;84.0;369.0;0.0;0.0;0.0;12.0;9.0;0.0;3300.003;2400.0;5700.002;7.375;47.994;7.375;4.517;;4.517;499.31;630.107;499.31;40.619;323.187;40.619;71.028;8.81;0.0;77.0;77.0;1.0;1.0;168.0;177.0;9.0;0.026;0.0;10.0;;;;2.1;0.034148194800707965;2.2143600064282363;-7.029276858302722e-17;1.173576072330076;0.004566792846049566;0.013743495498900155;0.0;0.22665958115174673;0.03887368716296156;0.045556687139495795;0.0;0.1224524360258308;0.0778552428207847;0.083987846919912;2.8;0.01798274732971235;1.9879348561863706;2.9;0.01313344304317126;1.451808244252938;-4.686184572201815e-17;0.411774090016427;-0.0032593723663649986;-2.5758404719493345e-05;-2.7343590710943932e-17;0.4243915732671347;-0.006700960289989859;0.0027861943161096975;-1.8750921610030682e-17;0.12224034241807627;-0.00938867503249631;-0.004675708845348999;3300.003;3.1;0.008628703763470842;0.8507829113791902;2.5;0.018274331720771288;1.801640013670151;1.1715461430504537e-16;1.982168700470584;-0.012682557516073422;0.00145640479614375;-9.374945386609349e-17;1.2299827363725488;-0.0333447964006254;-0.005130243910507391;-2.7657609374795257e-16;1.0103611363000573;-0.0519731841307693;-0.00993964335813796;2400.0
35;AS21R;11;SA7;;AS21R_11;AS21R_rat_11_SA7;SA;no ND1;no ND2;(0.0, 2231.643);no D2;1018.0;36.0;1054.0;35.0;;;;0.0;;0.0;;;;35.0;;0.0;;;;30.565;250.888;30.565;;;;;;;;;;123.616;;;;;;0.0;;;;;0.0;10.0;;;;2.3;0.0318335385957862;2.8023598768109315;-4.686184572201815e-17;1.7073759786458451;0.0055281393147070335;0.018500239576523816;-7.812454488841123e-17;1.3591946183074362;0.014693549461691548;0.05004759632579365;-6.562822563510738e-17;0.776593927587331;0.028182350325480186;0.06521355535991061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;AS21R;11;SA8;39;AS21R_11;AS21R_rat_11_SA8_j39;SA;(2400.0, 3300.0);no ND2;(0, 2400.0);(3300.0, 4702.831);2364.0;6.0;2370.0;35.0;1267.0;;0.0;0.0;1267.0;0.0;15.0;0.0;15.0;23.0;12.0;0.0;3300.0;2400.0;;58.133;381.116;58.133;0.044;;0.044;10.878;;10.878;;;;368.982;4.608;543.0;724.0;181.0;0.143;0.0;;;;;0.0;10.0;;;;1.9;0.03133723345994471;3.1567362281515794;0.0;0.019528886927132345;0.015818107566847567;0.016005863521037222;-2.734359071094393e-16;-0.11319790507280013;0.03969223923480275;0.03668708338958003;-7.96914168426304e-17;-0.4538359902945648;0.07160930535752841;0.05228589111139014;2.8;0.013392567690746685;1.6879763819404388;2.1;0.01930143930155209;2.4328076216606154;5.27630744376312e-17;1.4483301437981666;-0.004745871068948336;0.004922232194572403;3.9073012689584836e-18;1.1673682835503956;-0.010024660789274319;0.015329746115053644;-3.7508029601324984e-17;0.960170773773726;-0.012597400816032197;0.02020621074379819;3300.0;3.1;0.011395734978197007;1.4939486539147115;1.5;0.02180739732446623;2.8590627145568726;4.6900510611227736e-17;1.0559937051025183;-0.0026961543400879115;0.003556785417027322;2.7351108882709384e-17;1.4336761524649062;-0.007296926584950063;0.0207043742260742;3.7508029601324984e-17;1.2338433886711047;-0.015359309437505977;0.027324276806098398;2400.0
37;AS21R;12;BSL;42;AS21R_12;AS21R_rat_12_BSL_j42;SA;(2400.004, 3300.0);no ND2;(0, 2400.004);no D2;49.0;13.0;62.0;9.0;4.0;;13.0;0.0;17.0;0.0;0.0;0.0;0.0;9.0;;0.0;;2400.004;;27.538;;27.538;;;;592.071;756.603;592.071;;;;66.935;;0.0;4.0;4.0;1.0;0.0;;;;;0.0;0.015;;;;;;;;;;;;;;;;;;;2.7;0.010406067132845247;0.8884457773578972;2.1;0.040217757612045844;3.433632303210406;0.0;3.62427506295873;-0.007417194463054293;0.021484251858469163;4.6874726933046743e-17;3.055625412696778;-0.024898045016820025;0.057538599831647136;-1.3125645127021477e-16;3.1349396027866105;-0.03692578494090243;0.09752886445046213;3300.0;2.5;0.02238116547425925;1.910825201483159;;;;1.427429603089487e-16;10.10515776223154;-1.756348765530207e-05;0.004853357792093789;1.0;-6107701837109876.0;0.0001196111271125899;0.009340578060374588;2.3156080227896123e-15;-6.35240579216106;5.167009715120715e-05;0.014407755058732144;2400.004
38;AS21R;12;BSL;45;AS21R_12;AS21R_rat_12_BSL_j45;SA;(2400.004, 3300.004);no ND2;(0, 2400.004);(3300.004, 3325.037);182.0;5.0;187.0;10.0;128.0;;5.0;0.0;133.0;0.0;0.0;0.0;0.0;9.0;1.0;0.0;3300.004;2400.004;;90.442;;90.442;5.929;;5.929;208.443;468.43;208.443;;;;112.118;20.776;93.0;35.0;-58.0;-0.453;0.0;;;;;0.0;0.019;;;;;;;;;;;;;;;;;;;1.5;-0.005327723499531961;-0.6333540129805632;4.2;-0.001300195169557022;-0.1509898378105981;5.159056167235051e-16;1.4563617843572265;-0.009961317648508817;-0.007178777394461171;-1.5629205075833933e-16;0.8400942180877022;-0.03142753760125802;-0.025047515869419494;1.8754014800662492e-16;0.767421150757509;-0.05588093525600035;-0.0462570404415697;3300.004;;;;;;;;;;;;;;;;;;;2400.004
39;AS21R;12;BSL;46;AS21R_12;AS21R_rat_12_BSL_j46;SA;(2400.009, 3300.009);no ND2;(0, 2400.009);(3300.009, 3300.861);91.0;6.0;97.0;9.0;46.0;;6.0;0.0;52.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;3300.009;2400.009;;5.831;;5.831;;;;428.637;785.066;428.637;;;;32.299;;0.0;46.0;46.0;1.0;0.0;;;;;0.0;0.089;;;;;;;;;;;;;;;;;;;2.6;-0.006649650741454977;-0.742247047210445;1.9;0.00436969159130496;0.47839515193896215;1.4058553716605444e-16;3.437512896620488;-0.01497212670570357;-0.002290433488475193;4.492161331083646e-16;2.322119154898422;-0.04344959746355092;-0.01887751093777288;1.3360031647146862e-16;1.904342797579279;-0.0727188612179075;-0.034490097950056905;3300.009;;;;;;;;;;;;;;;;;;;2400.009
